        29, -27, -51, -23, -56,  20,  38, -21,   1, -16,   8,  47,  -1,
        58,  -8,  -6,  -3,   0,  -1, -46,   8, -16,  25,  -8,  27,  48,
       -16,  15, -48,  54,  28,  -8,  -6,  36, -23, -13, -38, -32,  41,
        41,  32,  29, -23, -21,  38,  28,  24,  41, -41,  64,  14,  31,
        -4, -40,  14,  11,  27,  21,  -1,  -5, -23, -18, -19,  59, -44,
        10,  10,  60,  11, -37, -23,  60, -39,  16, -16,  38,  -5,  37,
        -1, -46,  10,  -3, -24,  -8, -28,  34,  -9, -45,  21,  -4,  43,
       -27, -31,  19,  30,  12,  34, -30,  51,   6,  45, -44,  42,  57,
         9, -11,  58, -18, -44,  12,  50,  -8,  36,   3, -13, -18,  10,
        32,  14, -26, -38,  43, -12, -25, -46, -44, -14,  54,  42,  19,
         2,  60, -17, -17,  35,  60, -31, -48,  34, -15, -29,   4, -20,
       -50,  42,  -5, -40,   7, -32,  29,  23,   9, -48,  41, -31,  32,
       -27,   1,  12,   6,   1,  27,  40, -11,  39,  25, -22,  59,  36,
         3,  -2,  -5,   4, -49, -48,  -2,  -8,  51,  -9,  58,  14,   9,
       -38, -15, -20,   3,   0,  45, -38, -34, -34,   3, -32,  26,   4,
        49,   8,  -6,  18,   9,  29, -34,  39, -24,  26,  23,  41, -13,
       -44,   9, -43, -19,  -9,  54,   2, -16, -31,  57, -17,  -2,   6,
        17,  21, -25, -42,  58, -10,  37,   9,  19,  15,  38, -49, -22,
        41,  27, -34,  -2, -21,   8,  13, -27, -34, -10, -29,  38, -27,
       -39,  12,   4,  -5, -27,  -1,  -4,  -5,  61,  -4,  21,  47,  50,
         4,  16,  29,  20, -22,  -5,  51,  65, -24,  34,  -3,  33, -32,
       -19, -44,  16,   1,   8,  48, -24,  19,  -9,  48,   9,  32,  42,
       -37,   8,  -5, -22,   2,  18,  57,  25, -40,  51,  13,  45, -39,
       -28, -30, -34, -38,  21,  -1, -15,  13,  57,  17,  24,   3,  53,
       -21,  34, -35, -18, -24,  -9, -14,  36,   0,  53,  55,  19,  17,
         2,  45,  51, -28,  29,  25,   0, -28,  26,  43,  13,  29,  22,
       -48, -29, -12,  39,  17,   5,  -8,  -5,  18, -30, -21, -23,  -9,
        52,  25,  -4,  23,  57,  37,   6,  39,   0,  12,  -5,  41, -16,
       -20, -17,  33, -12, -48,   8,  45,   7,  40,  23, -29,  23, -21,
         4,   6,  45, -48,  33,  60, -15, -31, -12,  23,  28,   1, -24,
        24,  -5,  37, -17,  40,  23,  31,  57,   4,  33,  -1, -28,  -7,
        -1, -39,  16, -20,  13, -15,  -2,   0, -46, -23,  -6, -22,  50,
       -47, -16,  -4,  59,  39,  10,  13, -20, -40, -29,   2,  36, -26,
        19,  51,   9, -41,  -4,  -6,  -8, -17,  28,  51,  -4,  36, -16,
        30,   5,  -9,  51,  26,   4, -34,  12,  -1,  21,  17, -18,  15,
       -38, -41,  38,  11, -20, -34, -28,  52,  30, -34, -48,  11, -14,
       -40,  43,  32, -28,  37,  51,  14,  66,  -8,  36,   0,  24, -34,
       -24,   2,  30, -39,  40,  41, -18, -30,  39,  53,  45,  17,  57,
       -18, -42, -38,   8, -23,  23, -16,  28,  16, -52,  27, -12,  14,
        24, -28,  14, -19,   2,  38,   4,  -2, -45, -45,  -9, -21,  -9,
        40,  26,  35,  63,  25,   4,  17, -23,  28,  14, -28,  29, -41,
       -27,  10, -23,   7,  36,   2, -16,  26,  41,   2, -16,  26, -35,
       -48,   2, -28,  24,   8, -45,   7,  17,  23,   9, -23,  34, -24,
       -19,  29,  50,  55,  32,  48,  -1,   3,  12, -39, -35,  -7,  -1,
         5,  41,  17,  28,  16, -24,  -9, -55,  29, -22,  38, -34,  -1,
        -2,  50, -26, -28,  39,  41,  -1,  26,  45,   4,  13,  40,  18,
        -6,  44,  15,  22,  -2, -21,  -8,  -8,  34, -15, -22,  47,  -5,
        48,  43, -45,   2,  17,  19,  17,  51,  49, -30, -10,  21,  13,
       -46, -56, -15, -19, -34,  23, -15,  29, -30, -20,  27,  46,  14,
        47, -11, -10,   9, -16,  12, -19,   2,  14,  53, -31,  16,  25,
        28,  48, -21,  43, -16,  38, -34,  26,  13,  42,  21,  35, -28,
        -9,  36, -12,   1, -24, -18,  51,  16, -31, -11,   1, -39, -14,
       -19,  -7,  -8,  19,  17, -15,  34,  33, -22, -15, -13,  44, -33,
        53,  -1,  10, -13,  -5, -20,  23,  26,  24, -12,  24,  21,  21,
        42,  49, -18, -14,  43, -15,  41,  -2,   3,  17, -34, -29,  45,
        12, -14,  38,  47,   8,  26, -49, -12, -40,  22,  14, -14, -48,
        10, -12,  20, -10,  35,  35,   3,  54, -40,  52,  21,  23,  -5,
         6, -13, -17, -48,  24, -46,  -1,  -9,  30,  20,  -4, -32,  54,
        50,  -7,  17,  -7, -53,  41,   4,  -6,   3,  35,  41, -52,  19,
        60, -41,  12,  26,  -3,  45,  27, -42, -19,  14,  -5, -16, -35,
        26,  -7, -43,  59,   2, -15,  12, -18,  29,  24,  17,  64, -44,
       -47,  14,  51,  10,  51,  37, -35,  11,  -4,  23,  41,   2,  16,
        27, -37, -24,  23,   6,  11,  40,  18, -19, -20, -19,  36, -32,
       -22, -32,  -1,  13,  33,  11,  -7,  -9,  17,  27,  35,  35,   7,
       -24, -11,  10,   6,  27,  25, -29, -52, -50,  34,  61,   6,  19,
        24,  26, -47, -28, -15, -47, -25, -14,  13,  18, -30,  16,  -9,
        38,  26,  21,  26,  37, -16,  37,   8,  28,  38,  52, -22,  47,
       -15, -18, -27, -26,   8, -41, -25,  12,  20,  31, -46, -39,   3,
       -21, -24,   0, -36, -48,  11, -44, -29,  38,  24, -27,  -4, -36,
        14, -23,  49,  51,  18, -22,  29, -50, -26, -17,  11, -17, -13,
        41,   2, -24,  18, -27,  38,  64, -35,   5,  24,  39, -41, -29,
        43, -20,  12, -15,  -8,  17, -25,  41,  -3,  38, -29,  -5,  40,
       -48,  26,  49,  56, -19,   1,  44,  -1,   7,   8,  17, -11, -30,
        30,  47,  -5, -41, -12,  18,  -6,  -8,   2,  30, -24,   8, -56,
        33,  14, -31, -19,  57,  26, -27,  34,   1, -15,  16,  58,  59,
       -37,  11, -27, -41,  29, -58,   0,  17, -41, -21,  58,  24, -11,
       -33,  -8,  57,  21, -15,  19, -26,  13,  15,  24,   5, -27, -18,
        41,  -8, -23,  -2, -26, -25,  23,   4,  17, -22,  31,  61,  -1,
       -17,  62,  21,  28, -37,  -2, -43,  33,  23,  24,  22,  17,  45,
         3,  63, -50,  24,  47, -34,  38,  30,  41,  25,  24,  22, -40,
       -47,  -4, -28,   8,   3,  34,   9,  27, -14,  -8, -12, -21,   0,
        -6, -28,  49,   3,  39,  37,  10,  16, -27,   8, -10,  29, -13,
       -20,  24, -42, -33, -42,  41, -13,  38, -28,  53, -20,  29, -28,
       -18,  -8,  18,  26,  36,  16,  24,  34,  -5,   3,  40, -31,   9,
       -21,  -1,  54,  -8, -19,  18,  58, -11,  33, -35,  19, -31, -29,
       -32,  -1,  -6,  -1,  49,  53,  27, -23,  12, -26,  12, -15,  28,
        51,  22, -45,   9, -41,  33,  -1,   9, -22, -13,  24,  41,  36,
         8, -38, -12, -16,  39, -27,  -5,  20,  37,  34,  49,  61, -20,
        31,  39,  30,   7,  25,   3,  38,  -1, -42,  35,   6, -36, -49,
       -31, -10, -11,  20,  51,  30,  23,   7, -38,   3,  49,  35,  21,
        29,  44,  54, -18, -29, -27, -13,  -6,  15,  10,  37,  46,  15,
         3, -42, -24, -32, -31,   1,  27,  -1, -53,   1,  40, -20,  34,
       -24, -33,  57,  -2,  42,  -7,  22,   2,  45, -17,  21, -35,  10,
        56,  34, -40,   0,  -6,  47,  14, -39,  34,  45,   6, -16,  12,
       -16,  -6,  23,   0, -17, -45, -18, -21, -12,  48,   1, -19,  44,
        28,  31,  12, -18,  35,  11, -31,  43, -10,  -6, -23,  53, -23,
       -16,  31, -10,  35, -39,  27,  10,  -4, -30,  12,  -6,  -6,  15,
        40,  21, -29,  -8,  52, -10, -14,  26, -15,  11,  20, -38, -34,
        -2, -24, -11,  10, -34,  44, -40,  37,  53,  51, -11,  -3, -20,
        39, -48,  20,  46, -11,  23, -19,  -3, -52, -39, -48,  -5, -49,
       -43,  -4,  36, -31,  28,  23,  58,  43,  -5,  19, -26,  -9, -21,
        31,  21,   4,  32,  41, -23,  31,   8,  -1,  13, -21,  24,  20,
         1, -28,  10, -12, -37, -12, -54,  54,  49,  -5, -46,  32,  -9,
        59,   7,   2,  21,  -1,  17,   6, -18,  14,  16,  29,  16, -36,
         8, -20,  27,  30, -43, -28,  37, -16,  31,  39,  21, -24,  37,
        16, -12,  19,  13, -21, -29,  22,  15,  -4,  40,   0,   7,  40,
         1,  41,  56,  44,   1,  15,  14,  50, -11,  -5,  23, -10, -18,
        -8, -17,  14, -29,  27,  -9, -22,   7,  32, -10,  21,  29, -18,
        24, -50, -46,  37, -37,  21,  15, -21,  15, -42,  14,  48,  50,
       -44,  55, -11,  54,  31, -23, -31, -26, -11,  -2,  -6,   9, -46,
        -4,  32, -17, -45, -24,  -4,  47,   7, -39,  -8,  31,  -9,  18,
        -5,  15, -49,  24,  58,  17, -48, -33,   6,  20, -33,  13, -27,
         1, -20, -35,  16, -11,   3, -41,  28,  29, -31,  -6, -14,  29,
        -4, -11,   0,   6,  58,  58,  29,  11, -36, -37,  23,  40, -12,
       -21,  17,  -6,   3,  -4,   4,  21,  -7,  49,  50,  -3, -13,   7,
       -28,  14,  31,  -8, -19, -28,  25,  31,  31, -26,  12,  44, -15,
        33, -37,  -9,  30,   6,  17,  10, -42, -28, -45,  -6, -33,  32,
        26,  32,  60, -22,  25, -39,  27, -14, -16,  35, -33,  40, -17,
        10,  23,  15,   1,  42, -18, -17,   0, -39,  53,  -6,  -2,  14,
        -6, -54,  31,  63, -27,  -5,  34,   8,  31, -33,  51, -10, -46,
       -44,  22,  48,  40,  48, -27, -52,  24, -35,  12,  34,  32,  40,
        11,   8, -12,  11, -48,  -7, -20,  50,  17, -22,  10,   6,   2,
         6, -23,   2,  23,  26,  55,  45, -17,  34,  35,  33,  -9,  -8,
        -5, -29,   3,  41, -17, -18,  21,  17,  17, -16,  18,  18,   7,
       -15,  -2,  11, -21, -12,   9,   0,   0,  14,  43, -40,  31, -11,
       -26,  35,  38,  26, -17, -30, -29,  42, -10, -19, -42, -32,  18,
       -49, -12,  -6, -24, -19,   5, -27,   0,  36, -48,  22,  32, -13,
       -12, -18, -14,  12, -28,   6, -46,  15,  34,  33,  22,  13, -35,
        23,  42, -29,  29,  12,   2, -41,  37,  25,   7,  41,   5,  26,
        20,  27,   1, -30,  -9, -25, -19,  10,  17,  25,   8,  36,  31,
        48,  -4,  18, -15, -15,  38, -37,  49,  23, -13,  36,  -9,  37,
        51,  45,   5, -31, -27,   4,  -2,  47, -28, -20,  33, -48, -44,
       -29,  42, -23,   7,  16,  28,  58,   5,  -4, -47, -30,   2,   0,
        15,  14,  -4,  45,  30,   0,  37,  51, -50, -33, -48, -15, -28,
        10,  39, -20,  18,  13,  36,  15,  19,   4,   8, -12, -36,   1,
        11,  33,  19, -36, -47, -20,  59,  16,  10, -14, -40,   9,  28,
         9, -35, -34, -19,  25,  40,  20, -48,  42, -31, -25,   9,  45,
        29, -28,  -5,  26, -45,  29,  -5,  45, -26,  42, -18, -43,   2,
        51,  51,   8,  25,  36,  -8,  -9, -49, -19,  35,  32,  23,  27,
        28,   0,  43,  29, -21,  24, -52,  32,  50,  13,  11,  26, -49,
       -26,  25, -20,   2,  19,  40,  -8,  29,  19,   8, -48, -13,  60,
         8, -33, -49, -10,  38,  66,  -5, -30, -21,  31,  -4,  22, -20,
       -44, -43,   1,  -6, -17, -31,  -5,  32,  41,  28,  16,  31, -24,
        30,  23,  19, -39, -16,  10,  34, -30,  -3,   4,  22, -18, -32,
        24,  43,  17, -33,   2,  46,   3,   3,  26, -32,  29,  38,  24,
        34,  15, -32, -39,  -1,  37,  44,  56, -21, -19,   9,  34,  31,
        -9,   9,  10,  23, -15,  38,  42,  26,  24,  16,  44,  20, -21,
        15,  -9, -43, -10,  -6, -12,  28, -49,   6,  21,  -9, -20,  55,
        48, -47,  39,  36, -20,  37,  56, -35,  49, -15,   9,  32,  30,
        11,  51,  12,  39, -45,  27,   9,  22,  38,  -9, -47,  34, -10,
       -37,  13,  32,   4, -22,  37,  28,   7,   5, -22,  33,   1,  23,
       -48,  22, -38,  11, -18,  40,  30, -15,  10,  48,  -2, -39,   3,
       -11, -11,   5,  17, -17,  22,   8, -28, -43, -40,  23,  26, -34,
        -2,  -2,  38, -17,  24, -37,  -3,  37, -38, -23,   2,  25,  24,
        27,  26,  -9,   2, -12,   9, -34,   4,  26,  29,   5,  35,  18,
       -22, -20,  -3,   0,  62,  22, -33,   8,  21, -13,  14,  41,   7,
        49,  -7, -50, -11,  23, -20,  39,  -8,   3, -37,  35,  49, -19,
        33,  15,   0,  50,  23, -52, -33,  21,  32,  28, -10,  46, -11,
       -51,  23,  15, -27, -14,  39,  -7, -43,   2,  23,  22,  31,  17,
        30, -28,  22,   6,  34,  11,  22,  15,  16,  43, -16, -41,  -8,
       -14,   6,  30,  44,  55,  37,  18, -18,  19,  -4,   3, -17, -18,
       -21,  21,   3,  43,  -8,  28, -38,  20, -14, -43,   3,  12,   5,
        -1, -16,  -3, -27,  60,  13, -40, -21,  10, -28, -19,  26, -46,
       -15, -23, -28, -10,  16,  49, -31, -55,  28, -28,  58,  34,  28,
       -20,  18, -39,  17,  17, -42,  45,   0,  33, -35,  43, -12,  30,
        33,  36,  13, -33,  12, -19, -22,  -8,   9, -14,   3,  24, -21,
       -15,  38, -30,  53, -28,  17, -20,  29, -41,  34, -23, -22,  14,
        -2, -36,  42, -12,  35, -42, -12,  17, -21, -35,   8,  -7, -42,
       -46, -42, -24,  19,  16,   9, -40,  -1,  14,   8,   2,  33,  32,
        19,  38,  35,  64, -18, -35, -48,  -8,  26,  33, -43,  12,  11,
       -23, -17, -26, -27,  -1,  -1,  -7, -21,  24, -40, -32, -26,  66,
        27,  -4, -47, -26, -22, -43,  50, -22, -28, -42, -31, -43,   3,
        -3,  26, -15, -29,  12, -16,  13, -13,  -7,  44,  41,  36, -38,
        10,  35,  21,  -6,  -5,  16,   4,  -3,  -3,  50,  18,   1, -39,
        10,  17,  17,   7,  14, -38, -22, -35,  -3, -19,  16,  27,  -5,
        50, -20, -30, -18,  -5,  20,   7,  -5,   5,  60,  25,  -5, -37,
        -1,  13,  28, -24,  45,  -9,  36,  14,  25, -11, -32, -46,   6,
         0,  33,  21,   2, -18,  15,  18, -24, -25, -36, -18,  37,  38,
       -30,   7,   5,  15, -28,  17, -39,  18, -15,  13,  62,  11,  -5,
        48,  15,  32,  22, -35,  22,  37,  42, -20,   7,  44,  41,  38,
        37,  57, -26,  13, -35,   7,  28,   1, -19,   9,  -9, -15, -30,
        -1, -39,   9, -33,  26,  -9, -45,  10, -15,   2,  -1,  17,  25,
        24,  23,  19, -32,  32,  -9, -17, -11,   4, -13, -15,   8,  29,
       -47,   3, -28, -27, -16, -35,  34, -16,  40,   7, -14,  33, -27,
        10,  13,  41,  -9, -19, -42,  -3, -49,   8,   7,  -2, -34,  55,
         2, -44,  52,  13, -16,  39,  -2, -26,  42,   6, -46, -31, -22,
        30, -16,  21,  11, -23, -27,  38,  31,  28,   1,  19,  10,  -8,
       -19, -10,  -6,  29,  20,  46,  32,  33,  49,  48,  20,   1,  33,
        17,   0, -42,  25,   5,   9, -17,  -5,  46,  35, -47,  23,  26,
        18, -37,  14,  24,   4,  52,  20,  18,  32,  -5, -41, -16,  33,
        30,  -6,  39,  22,  54, -42, -27, -35, -41,  39,  10, -13, -28,
       -14,  40, -26, -22,  31,  23,  26,  34, -23,  31,  10, -52, -45,
         7,  45,  30,   6,  -4,  22,   1,  24,  22, -12,  56, -15,  30,
       -10,  -5, -12, -17, -11,   5,   1,  38, -19,   7,  20,  29, -23,
        26,  21,  42,   7,   5,  32,  10,  14,  52,  27, -29,   5,  33,
        57,  39,  28,  34, -24,  -5, -39, -55,   5,  39,  49,  52,  51,
         4,  -2,  24,  -8,  33,  15,  11,  20,   7, -29, -31,  21, -38,
        44,  37,  14,  22, -56,   0,  -1,  -2, -16,  48,  36,  55,  -2,
       -31,  39, -45,  40,  39,  14,  19, -44, -16,  48,  32,   2,   1,
       -11,   5, -48, -28, -18, -35,  33,  45,  52,  -8, -27,  38,  -5,
        26, -21,   9,  31,   2, -20, -12, -51, -13, -10, -39,  15,  11,
        41, -42,  34,  28,  -7, -20, -34,  45,   3,  27, -44,   6, -19,
        10,  25,   0, -10,  13,  47,  64,   0,  31,  33, -20, -20, -30,
       -34, -37, -14,  26,  27,  28,  30, -45, -34,  -8,  -3,  36, -39,
         7,  28,  54,  28,  14, -35,  40,  34,   4,   1, -15,  34,   6,
        33,  29,  39, -26, -25, -30,  15,  27,  42,   8,  50, -19, -30,
        39,  20,  10, -26,   2, -33,  47,  36, -38,  32,  19, -23,  57,
         7, -11,   6, -11, -11, -20,  16,  34, -49, -27, -29,  59, -16,
       -44,  38, -13,   5, -15, -32, -17,  43,  13,  35,  -5,  24,  12,
        24,  38, -38,  21,  48,  47, -12,  54, -13, -16,  54, -25, -13,
       -29,  28,  18,  26,  57,  26, -33, -32, -40, -15,  28,  20, -27,
        40, -49, -50,  12, -47,  23,  19,  57,   0, -20,  -8, -20,  -4,
        28,  10, -21,  39, -39,   7,  27, -28,   7,  33, -13, -38, -42,
        21,  10,  56,  22,  12,  33,  26,  19, -40,  30, -25,  14, -47,
        49,  12, -26, -23,  -2,  -9, -38,  53, -15, -37,  -2, -29,  -7,
       -40,  15, -37, -13, -11, -20, -21,  -7, -41,   2,  63, -42,  -3,
        26,   7,  26, -25,  10,  -2,  43, -51, -34, -31,   3,  25, -30,
       -15, -50, -24, -42, -27, -25, -45, -11,   9, -19, -20,   4,  26,
        30,  -2,   2,  43, -28, -31, -23, -37,  -9, -21,   2, -14,   4,
       -43,   7,  34, -31,  54,  -2, -22, -20,  12, -32, -18,  35,  24,
        40,  -5,  -4, -44,  42,  40,   8,  37,  52,   8, -15,  24,  56,
       -30,  40, -23,  52,  15,   0,  13,   3,   7,   9,  37,  29,  32,
        35,  37,  56, -31,   2,  17,  24,  30, -34,  20, -11, -12,  48,
       -15,  45, -18, -31,  -6,  65, -43,  10, -38,   8, -43, -34, -12,
       -38,  36, -27, -20, -27,  27, -28,   9, -12,  13,  -7, -30,  13,
        21,  33,  -8, -31,  27,  36,  52,  36,  25, -51,  36,  29,   3,
       -42, -16, -47, -20,  58,  -4,   5, -20,  11,   6, -15,  17,  32,
       -44, -11, -29,  -5, -43,  20, -10,  38,  38,   7, -37, -11,  -9,
       -24,  35,  10, -16,  14,  13,   2,   9, -35,  -4,  23, -39, -45,
       -25,  16, -32,  20,  -8, -16, -38, -15,  18,   1,  30,  23, -14,
        24,  17, -16,  56,  42,  25,  60,  -8, -17,  48, -12,  36,  29,
         2,  41,  21, -16,   7, -20,  -9,  24,  50,  35, -56, -38,  44,
        48, -46,  34, -29,   1,  18,  -6, -16,  26,  31,  28,  46, -20,
        18, -18,  40,  26, -28,  33, -14,   1,  20, -12,  12, -26,  55,
        49,  23,  -4, -28,   5,  39, -18, -23, -27, -28, -16,  16,  52,
        -4,  17, -42, -28,   1,  42,   6,  11,   1, -28, -42, -47, -35,
        16,  -3,  21, -43, -31,   8,  37,  34, -25,  52,  -4, -10,  -7,
        32,  25, -34,  49, -33,  -5,  -8,  22,  38, -11,  58,  -6, -55,
       -26,  -5,  19,  32,   1,   6, -40, -31,  19, -38, -39, -33, -22,
         4,   6, -10, -40,  21, -43,  32,  -3, -44, -10,  21,  47, -51,
       -27,  38, -41,  -7,   5,  49,   3,   2,  24, -17,   3, -41, -25,
       -28, -12, -19,  25, -15,   0,  38,  57, -19,  24,  54, -29,   1,
       -15,  15,  18,  11,  24, -28, -12, -11,  36,   9,  -1, -30,  25,
       -13,   7,  12, -14,  31,  56,   7,  16, -43, -16,   7,  29,  31,
        -9, -15, -39,  14,  54,  16,  54, -40,  40, -14, -28,   1, -44,
        -1,  53,  23,  27,   3, -33, -25,  39,   2,  18, -42,  53, -14,
        16,  12, -11,  56,  46,  16,  61, -33,  -7,  51,   0,  29, -13,
       -29,  -3, -26, -30,  26,  12, -15,   0, -13,  15,  25, -10,  29,
         7,   8,  38,  37,   4,  36,   3, -27,  -9,   8, -25,  60,  44,
       -34, -44, -25, -16, -18, -11,  23,  38, -25,   7,   6,  -6,  46,
       -14, -32,  18,  -5,   2,  40,  58, -49, -25,  -6,  11,  43,   7,
        10,  34,  34,  22,  -4,  47,   9,  29,  -4,  28,  27,  11,  11,
       -41,  15,  39, -22,   8, -26,  23, -43, -15,  49,  21, -35, -40,
       -21,  47,   9, -14, -41, -16,  13, -43,  38,   8,  35,  21,  -1,
        20,  -6,  15,  -8, -30, -23,  22, -36,  20,   0,  24, -38, -10,
       -33, -30,  47, -48,  22,  22, -36,  28, -39, -15,  12,  22, -39,
        -4,  48, -31,   8,   4,  48,  22,  47,  46,   5,  22,  30,   7,
        -9,  29, -17, -19,  40, -29, -24,  34, -30,   1,  48, -27, -37,
        31,  13,  54,   6,  14,  31,  14,  26,  20,   0,  58,  37,  -6,
        24,  45,  17,  15, -48,   3, -40, -12, -36,  27, -13,  -5,  36,
       -20,  11,  12,  42,  18,  26,  38,  11,  27,   5,  35,  -1, -41,
        -5,  48, -26,  29,  35, -41,  23,  46,  -3,  23,   6,  36, -22,
        53,  24, -31,  15, -26,  -3,  49,   2, -32, -15,  48, -28,   3,
       -47, -29,  20,  11, -20, -41,  17, -35,  31, -17,  17, -17,  31,
         1, -31], dtype=int8)
%onnx::MatMul_51, shape: [64, 1], exponents: [-9], docString: b'layout ==> (N/16)HWC16_UNALIGNED', 
value: array([ 80, -79, -50, -67,  85,  14,  69, -47,  36, -32,  35, -56, -66,
       -22, -69, -41,  55, -18,  18, -73, -34,  48,  38, -19,  28,  40,
       -83,   5, -79,  54, -42,  23, -39, -87,  27, -44, -88,  63,   9,
        87,  69,  69,  40, -61, -54,  81,  36, -80, -64,  53, -34,  -1,
        50,  11,  -1, -35, -80, -39, -85,  68,  22, -78, -45,  17],
      dtype=int8)
%onnx::Conv_45, shape: [3, 32, 64], exponents: [-8], docString: b'layout ==> (N/16)WC16', 
value: array([  -3,  -30,  -59,   20,  -33,   19,   14,  -29,   19,  -30,  -53,
         -7,  -20,  -33,  -79,  -35,  -13,  -87,   55,   35,  -50,  -50,
        -39,  -42,  -44,   10,  -49,   24,   30,   -9,  -34,   29,   60,
        -33,   69,   20,   73,   18,  -10,  -19,  -11,   17,  -24,   66,
        -35,  -16,  -29,   34,  -46,   17,   22,   15,    2,   29,  -42,
         -7,   24,   -1,   42,  -27,  -32,  -12,   10,  -47,  -56,  -51,
         35,  -39,  -53,  -33,    8,  -13,  -31,    2,  -42,   35,  -37,
         40,   54,   28,  -12,   54,  -37,   10,  -37,   -8,  -49,  -40,
        -27,   18,  -11,    5,  -22,    1,   57,  -28,  -29,   61,   46,
        -19,  -23,  -39,   -2,   -6,   39,   21,  -58,   46,   40,   -5,
        -62,   41,   40,  -32,    7,  -56,    9,  -27,    8,   -7,  -28,
        -30,   45,   46,   58,   -1,    5,   10,  -51,  -52,   55,  -47,
        -11,  -12,  -65,  -35,   18,   -5,    2,   38,  -12,   39,  -24,
         35,   13,   31,  -35,   19,   35,   11,   26,  -18,   34,    0,
         -3,  -24,   25,    7,    6,  -36,   26,   38,  -20,   18,  -58,
        -23,   42,   59,    5,    5,   25,   23,   30,   39,  -61,    3,
        -39,   13,   -9,  -46,  -21,  -13,  -44,   16,   45,  -28,  -22,
        -78,   35,  -42,  -24,   14,   39,   48,  -71,   27,  -90,  -15,
         29,  -10,    2,  -29,   49,  -46,   37,   -1,   -4,  -18,    3,
        -46,   65,   44,  -80,  -41,   20,   39,   -7,   -6,   24,  -18,
        -57,    8,   52,  -31,  -31,  -45,   12,  -40,  -31,   -8,   30,
        -28,   -9,  -10,  -25,  -61,  -50,  -25,   58,  -23,  -63,   23,
          3,   -4,  -23,   44,  -33,   23,   32,  -16,    9,    0,  -48,
        -22,  -24,  -17,   26,   49,  -53,    8,  -98,   38,    3,   41,
         32,  -24,   37,  -36,  -48,   13,  -72,   44,  -40,   36,   27,
        -40,   11,  -22,   27,   13,  -11,   16,  -56,  -34,   30,   24,
        -46,   51,    7,   22,    6,    1,   25,    6,   40,  -11,  -52,
         -9,   13,  -44,  -45,    4,  -32,   12,  -15,   40,  -12,   18,
          7,   47,  -24,    7,   15,  -27,  -12,  -34,  -62,    6,    1,
         -6,  -54,  -25,  -19,  -50,  -66,    6,  -40,    6,  -19,  -15,
         26,   43,    5,  -34,    2,   36,   15,  -24,  -51,  -28,   -4,
        -22,   -9,   -2,  -46,  -25,   41,   31,  -52,  -46,  -54,  -28,
         53,  -39,   39,  -64,   22,   28,   25,   34,    4,   14,  -56,
         29,   31,  -18,   -7,  -51,   37,   -4,  -45,  -29,  -53,  -53,
        -41,  -57,   27,   -2,   55,   14,  -53,   33,  -70,   22,   34,
         13,   35,   38,   47,   37,   50,  -31,    0,    7,   12,   57,
         12,   31,  -71,  -15,   30,  -14,   -3,  -37,  -36,  -48,   -6,
        -21,   21,  -23,  -20,   -5,  -38,   22,    4,    6,    6,   16,
        -23,  -59,   -4,   35,   43,  -36,   11,  -14,    0,   35,  -16,
         12,  -77,  -16,  -40,    2,  -22,   18,    1,  -49,   39,   29,
        -19,  -20,  -17,  -45,    9,  -41,  -21,   26,   -2,    8,   74,
         23,   81,   10,   60,   60,    7,   25,  -41,   -9,   26,   30,
         73,   28,    4,  -25,  -25,  -13,   77,   28,   55,   28,  -10,
        -16,  -22,  -18,   20,   36,  -29,   14,   35,  -28,   34,  -15,
          4,   39,  -21,  -36,   18,  -27,   13,    1,   44,  -38,   44,
         13,  -13,   50,   -7,  -38,  -65,   -6,  -14,  -33,  -16,    9,
         -4,  -50,   11,   39,   57,   27,    5,  -67,   31,   58,  -41,
          8,   24,   14,   -3,  -36,  -37,   -4,   33,  -26,   -6,   44,
         29,   -5,  -61,  -13,   28,    7,   20,  -49,  -20,  -16,  -18,
         13,   39,  -38,   -2,    1,  -55,   85,  -13,  -22,   51,    9,
         48,  -22,  -49,    4,   14,    3,  -18,  -23,   55,    3,   -2,
         69,   13,   33,  -59,  -47,  -14,   30,   46,   -2,   31,  -25,
          7,  -27,   -1,   45,   24,  -71,  -47,   39,  -29,    2,    5,
        -52,   33,   15,  -21,   11,   11,  -16,  -10,  -28,   44,   42,
         38,   33,  -26,   -3,   10,    8,    8,    4,  -45,  -18,  -55,
          3,  -29,  -23,   58,  -37,  -25,   37,    7,  -17,  -41,  -53,
        -21,  -14,   44,  -37,   23,  -43,    0,  -13,  -66,   46,  -17,
         44,   63,   38,   60,  -10,   25,  -17,  -42,   37,   10,   16,
        -10,  -42,   54,    5,  -32,  -56,    4,   21,    1,  -19,   47,
        -24,   -7,   22,  -43,  -48,   30,  -10,   30,  -59,  -17,   25,
        -53,  -20,  -41,   29,   -8,   23,  -55,  -65,    7,   12,  -38,
        -47,  -61,    6,  -42,   -4,   49,   50,   50,  -39,  -21,   25,
         14,  -19,   46,  -23,   12,  -33,   25,   25,   54,  -44,   56,
        -25,   23,  -32,   -1,    9,   29,   12,  -15,  -14,  -18,   -6,
        -47,  -43,  -29,   47,   43,  -30,   52,   35,  -40,    7,  -24,
         43,   38,   37,  -65,    0,  -69,   62,  -37,   11,   64,   23,
        -37,   20,   15,   24,   27,  -51,  -27,   15,  -96,   33,   21,
